[0.000000] (-) TimerEvent: {}
[0.000434] (mobile_robot) JobQueued: {'identifier': 'mobile_robot', 'dependencies': OrderedDict()}
[0.095698] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-312.pyc\n'}
[0.095728] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-312.pyc\n'}
[0.095763] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-312.pyc\n'}
[0.095794] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-312.pyc\n'}
[0.095826] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__init__.py\n'}
[0.095857] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel.py\n'}
[0.095887] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py\n'}
[0.095917] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py\n'}
[0.095947] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py\n'}
[0.095991] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/freeze.py\n'}
[0.096022] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/check.py\n'}
[0.096054] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/operations/prepare.py\n'}
[0.096085] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network\n'}
[0.096115] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/utils.py\n'}
[0.096146] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/download.py\n'}
[0.096176] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__\n'}
[0.096206] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-312.pyc\n'}
[0.096239] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/auth.cpython-312.pyc\n'}
[0.096269] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/download.cpython-312.pyc\n'}
[0.096298] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/cache.cpython-312.pyc\n'}
[0.096334] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/__init__.cpython-312.pyc\n'}
[0.096368] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/session.cpython-312.pyc\n'}
[0.096399] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-312.pyc\n'}
[0.096429] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/utils.cpython-312.pyc\n'}
[0.096460] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/auth.py\n'}
[0.096490] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/__init__.py\n'}
[0.096521] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py\n'}
[0.096551] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/session.py\n'}
[0.096582] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/cache.py\n'}
[0.096612] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py\n'}
[0.096642] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/py.typed\n'}
[0.096672] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info\n'}
[0.096709] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/METADATA\n'}
[0.096768] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/WHEEL\n'}
[0.096801] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/top_level.txt\n'}
[0.096834] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/licenses\n'}
[0.096864] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/licenses/LICENSE\n'}
[0.096896] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/RECORD\n'}
[0.096927] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/REQUESTED\n'}
[0.096958] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/INSTALLER\n'}
[0.096990] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/xacro-2.1.1.dist-info/entry_points.txt\n'}
[0.097020] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info\n'}
[0.097051] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/METADATA\n'}
[0.097081] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/WHEEL\n'}
[0.097112] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses\n'}
[0.097142] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt\n'}
[0.097172] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src\n'}
[0.097203] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip\n'}
[0.097389] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor\n'}
[0.097424] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi\n'}
[0.097458] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE\n'}
[0.097501] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib\n'}
[0.097540] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt\n'}
[0.097571] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich\n'}
[0.097603] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich/LICENSE\n'}
[0.097634] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging\n'}
[0.097665] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE\n'}
[0.097702] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD\n'}
[0.097733] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE\n'}
[0.097764] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w\n'}
[0.097794] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE\n'}
[0.097823] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources\n'}
[0.097860] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE\n'}
[0.097900] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments\n'}
[0.097938] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments/LICENSE\n'}
[0.097977] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack\n'}
[0.098016] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack/COPYING\n'}
[0.098054] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro\n'}
[0.098093] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro/LICENSE\n'}
[0.098133] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna\n'}
[0.098171] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md\n'}
[0.098208] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs\n'}
[0.098251] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE\n'}
[0.098288] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib\n'}
[0.098325] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE\n'}
[0.098362] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests\n'}
[0.098399] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests/LICENSE\n'}
[0.098437] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore\n'}
[0.098476] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore/LICENSE\n'}
